<ROWSET OMS_PROTOCOL_VERSION="10.2.0.4.2" TABLE="MGMT_METRICS_RAW">
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>87B4B35896FC9624885C3870A8419FAE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2022-04-28 03:47:59</COLLECTION_TIMESTAMP>
	<VALUE>10</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>1EA69E018E163E3E323609D334EE8E20</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2022-04-28 03:47:59</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0.026</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0.0053</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0.027</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0.0056</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0.033</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0.031</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:55</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>5D5F95A436FF748EC03FA97360C63ABB</TARGET_GUID>
	<METRIC_GUID>A1A4D0FDB992B35269F90A9A4A63DC5D</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:57</COLLECTION_TIMESTAMP>
	<VALUE>220</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>5D5F95A436FF748EC03FA97360C63ABB</TARGET_GUID>
	<METRIC_GUID>5D3B91A80497AC3D2800139A7CCEF097</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:57</COLLECTION_TIMESTAMP>
	<VALUE>5.40</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>5D5F95A436FF748EC03FA97360C63ABB</TARGET_GUID>
	<METRIC_GUID>4ABE117350A7EAE8A96334828598035C</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2022-04-28 03:48:57</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
